Codigo;Hijos
7179902-1;4
7179903-1;1
7179904-1;2
7179905-1;1
7179906-1;1
7179907-1;0
7179908-1;0
7179909-1;5
7179910-1;2
7179911-1;2
7179912-1;1
7179913-1;1
7179914-1;0
7179915-1;1
7179916-1;1
7179917-1;0
7179918-1;0
7179919-1;0
7179920-1;0
7179921-1;1
7179922-1;0
7179923-1;1
7179924-1;2
7179925-1;3
7179926-1;2
7179927-1;0
7179928-1;2
7179929-1;1
7179930-1;0
7179931-1;2
7179932-1;1
7179934-1;0
7179935-1;0
7179937-1;3
7179938-1;2
7179939-1;1
7179940-1;2
7179941-1;1
7179942-1;0
7179943-1;0
7179945-1;4
7179946-1;0
7179947-1;1
7179949-1;1
7179950-1;3
7179951-1;0
7179952-1;0
7179953-1;1
7179954-1;1
7179955-1;1
7179956-1;0
7179957-1;2
7179958-1;0
7179959-1;0
7179961-1;0
7179962-1;3
7179963-1;3
7179964-1;0
7179965-1;2
7179966-1;0
7179967-1;2
7179968-1;0
7179969-1;0
7179970-1;1
7179971-1;1
7179972-1;1
7179973-1;1
7179974-1;0
7179975-1;0
7179976-1;0
7179977-1;2
7179978-1;1
7179979-1;1
7179981-1;0
7179982-1;2
7179983-1;0
7179984-1;2
7179985-1;2
7179986-1;1
7179987-1;2
7179988-1;0
7179989-1;1
7179990-1;1
7179991-1;1
7179992-1;2
7179993-1;0
7179994-1;4
7179995-1;0
7179996-1;1
7179997-1;2
7179998-1;0
7179999-1;0
7180000-1;0
7180001-1;0
7180003-1;0
7180005-1;2
7180006-1;1
7180007-1;5
7180009-1;1
7180024-1;0
7180025-1;3
7180025-2;0
7180027-1;2
7180028-1;0
7180029-1;0
7180030-1;0
7180031-1;0
7180032-1;0
7180033-1;2
7180034-1;2
7180035-1;1
7180036-1;4
7180037-1;1
7180038-1;0
7180040-1;1
7180041-1;0
7180042-1;0
7180044-1;0
7180045-1;2
7180046-1;0
7180047-1;2
7180048-1;0
7180049-1;0
7180050-1;0
7180051-1;2
7180052-1;0
7180053-1;0
7180054-1;2
7180055-1;1
7180056-1;0
7180057-1;1
7180058-1;3
7180059-1;0
7180060-1;2
7180061-1;0
7180062-1;2
7180063-1;0
7180064-1;2
7180065-1;0
7180066-1;1
7180067-1;2
7180068-1;1
7180069-1;1
7180070-1;1
7180071-1;2
7180072-1;1
7180074-1;3
7180075-1;1
7180076-1;3
7180077-1;1
7180078-1;0
7180079-1;0
7180080-1;1
7180081-1;0
7180082-1;1
7180082-2;0
7180083-1;1
7180084-1;1
7180085-1;0
7180086-1;3
7180087-1;5
7180088-1;2
7180089-1;1
7180091-1;0
7180092-1;0
7180093-1;0
7180094-1;1
7180095-1;3
7180096-1;3
7180097-1;2
7180098-1;2
7180101-1;2
7180103-1;2
7180104-1;4
7180105-1;1
7180106-1;2
7180110-1;1
7180111-1;0
7180112-1;2
7180113-1;2
7180115-1;0
7180116-1;1
7180117-1;2
7180118-1;1
7180121-1;3
7180122-1;0
7180123-1;3
7180124-1;4
7180125-1;1
7180126-1;1
7180127-1;1
7180128-1;1
7180129-1;2
7180130-1;1
7180131-1;2
7180132-1;3
7180133-1;2
7180134-1;3
7180135-1;2
7180136-1;1
7180137-1;1
7180138-1;2
7180139-1;1
7180140-1;0
7180141-1;0
7180142-1;3
7180143-1;2
7180144-1;0
7180145-1;0
7180146-1;0
7180147-1;0
7180148-1;0
7180149-1;2
7180150-1;0
7180151-1;0
7180152-1;0
7180153-1;3
7180154-1;2
7180155-1;1
7180156-1;2
7180157-1;2
7180158-1;0
7180159-1;0
7180160-1;1
7180161-1;1
7180162-1;1
7180163-1;2
7180164-1;2
7180165-1;0
7180166-1;3
7180167-1;0
7180168-1;0
7180169-1;2
7180170-1;1
7180171-1;2
7180172-1;0
7180173-1;2
7180174-1;1
7180175-1;0
7180176-1;2
7180177-1;0
7180178-1;0
7180179-1;3
7180180-1;0
7180181-1;2
7180182-1;2
7180184-1;0
7180186-1;0
7180187-1;0
7180188-1;0
7180189-1;1
7180191-1;0
7180192-1;1
7180193-1;3
7180194-1;0
7180195-1;1
7180196-1;0
7180197-1;1
7180198-1;2
7180199-1;1
7180200-1;0
7180201-1;1
7180202-1;0
7180203-1;4
7180204-1;1
7180205-1;1
7180206-1;3
7180207-1;1
7180208-1;1
7180209-1;0
7180210-1;0
7180211-1;1
7180212-1;2
7180213-1;3
7180214-1;0
7180215-1;0
7180216-1;0
7180217-1;0
7180218-1;0
7180219-1;0
7180220-1;0
7180221-1;3
7180222-1;3
7180223-1;1
7180224-1;1
7180225-1;2
7180226-1;1
7180227-1;2
7180228-1;0
7180229-1;3
7180230-1;0
7180231-1;0
7180232-1;0
7180233-1;2
7180234-1;4
7180235-1;1
7180236-1;1
7180237-1;0
7180238-1;0
7180239-1;1
7180240-1;0
7180241-1;1
7180242-1;1
7180243-1;0
7180244-1;0
7180245-1;0
7180246-1;1
7180247-1;0
7180248-1;0
7180249-1;2
7180250-1;0
7180251-1;0
7180252-1;1
7180253-1;0
7180254-1;1
7180255-1;0
7180256-1;1
7180257-1;0
7180258-1;1
7180259-1;3
7180260-1;2
7180261-1;2
7180263-1;0
7180264-1;0
7180265-1;1
7180266-1;0
7180267-1;3
7180270-1;0
7180272-1;0
7180274-1;1
7180275-1;0
7180278-1;0
7180281-1;0
7180282-1;1
7180285-1;0
7180287-1;1
7180288-1;1
7180290-1;2
7180291-1;1
7180292-1;2
7180293-1;1
7180294-1;0
7180295-1;2
7180296-1;2
7180296-2;1
7180297-1;1
7180298-1;4
7180300-1;0
7180301-1;1
7180302-1;0
7180303-1;3
7180304-1;0
7180306-1;0
7180307-1;3
7180308-1;0
7180309-1;1
7180310-1;2
7180311-1;3
7180312-1;2
7180313-1;2
7180314-1;1
7180315-1;1
7180316-1;2
7180317-1;0
7180318-1;2
7180319-1;1
7180322-1;3
7180323-1;0
7180324-1;2
7180325-1;3
7180327-1;2
7180328-1;0
7180329-1;2
7180330-1;4
7180333-1;0
7180334-1;2
7180338-1;2
7180339-1;0
7180340-1;2
7180341-1;3
7180343-1;3
7180344-1;2
7180345-1;2
7180346-1;1
7180347-1;0
7180348-1;0
7180350-1;3
7180351-1;5
7180352-1;0
7180353-1;0
7180354-1;1
7180355-1;1
7180357-1;0
7180358-1;4
7180359-1;0
7180360-1;0
7180362-1;2
7180363-1;0
7180364-1;0
7180365-1;0
7180366-1;3
7180367-1;2
7180368-1;2
7180370-1;0
7180373-1;0
7180374-1;1
7180375-1;4
7180376-1;2
7180377-1;2
7180380-1;4
7180381-1;5
7180382-1;0
7180383-1;2
7180384-1;0
7180385-1;2
7180386-1;2
7180387-1;3
7180389-1;0
7180390-1;2
7180391-1;1
7180393-1;1
7180394-1;2
7180395-1;0
7180396-1;0
7180397-1;2
7180397-2;1
7180398-1;1
7180399-1;0
7180400-1;3
7180401-1;1
7180402-1;1
7180403-1;0
7180404-1;2
7180405-1;0
7180406-1;1
7180407-1;0
7180408-1;0
7180409-1;2
7180410-1;3
7180411-1;2
7180412-1;3
7180413-1;3
7180414-1;1
7180415-1;2
7180416-1;0
7180417-1;3
7180419-1;2
7180421-1;1
7180422-1;3
7180423-1;2
7180424-1;6
7180425-1;5
7180426-1;3
7180427-1;2
7180429-1;6
7180430-1;2
7180431-1;0
7180432-1;2
7180433-1;7
7180434-1;2
7180436-1;0
7180437-1;1
7180438-1;1
7180439-1;2
7180440-1;0
7180441-1;0
7180443-1;0
7180444-1;1
7180445-1;1
7180446-1;1
7180447-1;3
7180448-1;0
7180449-1;0
7180450-1;0
7180451-1;3
7180452-1;1
7180453-1;2
7180454-1;1
7180455-1;1
7180456-1;3
7180457-1;0
7180458-1;1
7180459-1;2
7180460-1;1
7180461-1;0
7180462-1;1
7180462-2;1
7180463-1;4
7180464-1;0
7180465-1;3
7180467-1;2
7180468-1;2
7180468-2;0
7180469-1;1
7180470-1;3
7180471-1;1
7180472-1;3
7180473-1;1
7180474-1;1
7180475-1;3
7180476-1;4
7180477-1;1
7180478-1;0
7180479-1;2
7180480-1;2
7180481-1;1
7180482-1;1
7180483-1;0
7180484-1;1
7180485-1;0
7180486-1;1
7180487-1;1
7180488-1;0
7180489-1;1
7180490-1;1
7180492-1;0
7180494-1;1
7180495-1;0
7180496-1;1
7180497-1;1
7180499-1;3
7180501-1;2
7180502-1;2
7180503-1;3
7180504-1;2
7180505-1;2
7180505-2;3
7180506-1;0
7180507-1;0
7180508-1;2
7180509-1;0
7180510-1;0
7180511-1;0
7180512-1;1
7180513-1;0
7180514-1;2
7180515-1;2
7180516-1;0
7180517-1;1
7180518-1;2
7180519-1;0
7180520-1;1
7180521-1;0
7180522-1;0
7180523-1;1
7180524-1;0
7180526-1;2
7180527-1;4
7180528-1;0
7180530-1;2
7180530-2;1
7180531-1;1
7180533-1;1
7180534-1;0
7180535-1;0
7180536-1;0
7180537-1;1
7180538-1;1
7180539-1;0
7180540-1;1
7180541-1;4
7180542-1;0
7180543-1;2
7180544-1;1
7180545-1;0
7180546-1;1
7180547-1;1
7180548-1;1
7180551-1;0
7180552-1;0
7180555-1;1
7180558-1;2
7180561-1;1
7180562-1;1
7180563-1;3
7180564-1;1
7180566-1;1
7180567-1;0
7180568-1;2
7180569-1;1
7180569-2;1
7180570-1;1
7180571-1;0
7180571-2;1
7180572-1;2
7180573-1;2
7180574-1;0
7180575-1;1
7180576-1;0
7180577-1;1
7180578-1;0
7180579-1;1
7180580-1;2
7180581-1;0
7180582-1;2
7180583-1;1
7180584-1;2
7180585-1;0
7180586-1;1
7180587-1;3
7180588-1;2
7180589-1;0
7180590-1;2
7180591-1;1
7180592-1;3
7180593-1;0
7180594-1;0
7180595-1;3
7180596-1;3
7180597-1;1
7180598-1;0
7180599-1;0
7180600-1;1
7180601-1;3
7180602-1;1
7180603-1;3
7180604-1;1
7180606-1;1
7180607-1;3
7180608-1;1
7180609-1;2
7180610-1;3
7180611-1;0
7180613-1;1
7180614-1;1
7180615-1;2
7180618-1;2
7180619-1;2
7180620-1;2
7180621-1;0
7180622-1;3
7180625-1;3
7180627-1;1
7180628-1;1
7180629-1;0
7180630-1;0
7180632-1;0
7180633-1;1
7180635-1;0
7180636-1;0
7180637-1;1
7180638-1;2
7180640-1;0
7180641-1;3
7180642-1;0
7180643-1;0
7180645-1;3
7180646-1;0
7180648-1;1
7180649-1;0
7180651-1;0
7180652-1;2
7180653-1;2
7180654-1;0
7180655-1;1
7180656-1;1
7180657-1;1
7180658-1;1
7180659-1;2
7180660-1;1
7180661-1;1
7180662-1;0
7180663-1;1
7180664-1;0
7180665-1;3
7180667-1;0
7180668-1;1
7180669-1;1
7180670-1;2
7180671-1;0
7180672-1;3
7180673-1;0
7180676-1;0
7180677-1;1
7180678-1;3
7180679-1;1
7180680-1;1
7180681-1;2
7180684-1;2
7180684-2;2
7180685-1;0
7180687-1;0
7180688-1;0
7180690-1;3
7180691-1;3
7180692-1;4
7180693-1;1
7180694-1;3
7180696-1;4
7180697-1;2
7180698-1;2
7180698-2;1
7180699-1;3
7180700-1;2
7180701-1;0
7180702-1;0
7180703-1;1
7180704-1;3
7180705-1;2
7180706-1;1
7180707-1;2
7180708-1;1
7180709-1;0
7180710-1;2
7180711-1;0
7180712-1;0
7180713-1;2
7180714-1;2
7180715-1;2
7180716-1;2
7180717-1;1
7180718-1;2
7180720-1;2
7180721-1;1
7180722-1;0
7180723-1;1
7180724-1;2
7180725-1;1
7180726-1;1
7180727-1;0
7180728-1;1
7180729-1;1
7180730-1;2
7180731-1;3
7180732-1;0
7180733-1;2
7180734-1;0
7180735-1;1
7180736-1;1
7180737-1;2
7180738-1;0
7180739-1;1
7180740-1;2
7180742-1;2
7180743-1;1
7180744-1;0
7180745-1;0
7180746-1;2
7180747-1;1
7180748-1;1
7180749-1;1
7180750-1;1
7180751-1;3
7180752-1;1
7180753-1;0
7180754-1;0
7180755-1;1
7180756-1;3
7180757-1;1
7180758-1;1
7180759-1;0
7180760-1;2
7180761-1;0
7180762-1;0
7180763-1;2
7180764-1;0
7180765-1;0
7180766-1;1
7180767-1;1
7180768-1;2
7180769-1;0
7180770-1;0
7180771-1;1
7180772-1;3
7180773-1;1
7180774-1;1
7180775-1;2
7180776-1;1
7180777-1;2
7180778-1;1
7180779-1;1
7180780-1;0
7180781-1;2
7180782-1;3
7180783-1;2
7180784-1;2
7180785-1;0
7180785-2;3
7180786-1;3
7180787-1;3
7180788-1;3
7180789-1;3
7180790-1;2
7180790-2;1
7180790-3;1
7180791-1;1
7180792-1;0
7180793-1;2
7180795-1;1
7180796-1;1
7180797-1;1
7180799-1;1
7180800-1;2
7180801-1;0
7180802-1;4
7180803-1;2
7180804-1;1
7180805-1;1
7180806-1;2
7180808-1;1
7180809-1;1
7180811-1;2
7180814-1;1
7180815-1;1
7180816-1;1
7180821-1;0
7180822-1;1
7180823-1;1
7180824-1;1
7180825-1;1
7180826-1;1
7180827-1;0
7180828-1;0
7180829-1;2
7180830-1;1
7180832-1;0
7180833-1;1
7180834-1;0
7180835-1;1
7180836-1;2
7180837-1;3
7180838-1;1
7180839-1;2
7180840-1;2
7180841-1;1
7180842-1;2
7180843-1;2
7180844-1;2
7180847-1;3
7180849-1;1
7180850-1;1
7180851-1;1
7180852-1;1
7180853-1;5
7180854-1;0
7180855-1;2
7180856-1;2
7180858-1;1
7180859-1;0
7180864-1;1
7180865-1;3
7180867-1;0
7180869-1;4
7180870-1;3
7180871-1;2
7180872-1;3
7180873-1;1
7180874-1;1
7180875-1;0
7180876-1;0
7180877-1;1
7180879-1;2
7180881-1;1
7180882-1;2
7180883-1;0
7180884-1;0
7180885-1;2
7180886-1;4
7180887-1;1
7180888-1;1
7180889-1;1
7180890-1;1
7180891-1;1
7180892-1;1
7180893-1;0
7180894-1;0
7180895-1;1
7180896-1;1
7180897-1;2
7180898-1;1
7180899-1;1
7180900-1;3
7180901-1;2
7180902-1;2
7180903-1;1
7180904-1;0
7180905-1;0
7180906-1;0
7180908-1;1
7180909-1;1
7180910-1;1
7180911-1;0
7180913-1;1
7180914-1;4
7180915-1;1
7180915-2;1
7180915-3;0
7180916-1;2
7180917-1;0
7180918-1;2
7180919-1;0
7180920-1;0
7180921-1;0
7180922-1;4
7180923-1;0
7180924-1;0
7180925-1;3
7180926-1;2
7180927-1;0
7180929-1;0
7180930-1;2
7180931-1;1
7180932-1;0
7180934-1;0
7180935-1;0
7180936-1;0
7180937-1;1
7180938-1;0
7180939-1;2
7180940-1;2
7180941-1;2
7180942-1;1
7180943-1;1
7180944-1;1
7180945-1;1
7180946-1;0
7180947-1;0
7180948-1;1
7180949-1;0
7180950-1;1
7180951-1;1
7180952-1;1
7180954-1;2
7180955-1;2
7180956-1;0
7180957-1;0
7180959-1;0
7180960-1;1
7180961-1;0
7180962-1;2
7180963-1;3
7180964-1;1
7180965-1;2
7180966-1;2
7180967-1;1
7180968-1;0
7180970-1;1
7180971-1;2
7180972-1;1
7180973-1;0
7180974-1;0
7180975-1;3
7180976-1;0
7180977-1;2
7180978-1;0
7180979-1;0
7180981-1;0
7180982-1;0
7180983-1;1
7180984-1;0
7180985-1;1
7180986-1;2
7180987-1;0
7180988-1;0
7180989-1;0
7180990-1;2
7180991-1;0
7180992-1;2
7180993-1;3
7180994-1;0
7180995-1;0
7180996-1;2
7180997-1;0
7180998-1;2
7180999-1;0
7181000-1;1
7181001-1;1
7181002-1;1
7181003-1;0
7181004-1;1
7181005-1;0
7181006-1;0
7181007-1;1
7181008-1;2
7181009-1;2
7181010-1;0
7181011-1;0
7181012-1;1
7181013-1;0
7181014-1;1
7181015-1;0
7181016-1;2
7181017-1;1
7181018-1;0
7181019-1;1
7181020-1;0
7181021-1;0
7181022-1;3
7181023-1;0
7181024-1;1
7181025-1;0
7181026-1;2
7181027-1;0
7181028-1;0
7181029-1;0
7181030-1;0
7181031-1;0
7181032-1;0
7181033-1;0
7181034-1;1
7181035-1;0
7181036-1;0
7181037-1;0
7181038-1;0
7181040-1;0
7181041-1;0
7181042-1;0
7181043-1;0
7181044-1;0
7181045-1;2
7181046-1;1
7181047-1;0
7181050-1;0
7181051-1;2
7181052-1;2
7181053-1;1
7181054-1;1
7181055-1;2
7181056-1;1
7181057-1;2
7181058-1;2
7181059-1;1
7181060-1;1
7181061-1;0
7181062-1;2
7181063-1;2
7181064-1;0
7181065-1;0
7181066-1;0
7181067-1;2
7181068-1;1
7181069-1;0
7181070-1;2
7181071-1;1
7181072-1;0
7181073-1;2
7181074-1;0
7181075-1;1
7181076-1;2
7181077-1;1
7181078-1;1
7181079-1;0
7181080-1;4
7181081-1;0
7181082-1;1
7181083-1;1
7181084-1;4
7181085-1;2
7181086-1;0
7181087-1;1
7181088-1;0
7181089-1;0
7181090-1;0
7181091-1;3
7181092-1;2
7181093-1;0
7181094-1;1
7181095-1;2
7181096-1;1
7181097-1;0
7181098-1;0
7181099-1;2
7181100-1;1
7181101-1;0
7181102-1;1
7181103-1;0
7181104-1;0
7181105-1;1
7181106-1;2
7181107-1;0
7181108-1;0
7181109-1;2
7181110-1;0
7181111-1;2
7181112-1;1
7181113-1;2
7181114-1;1
7181115-1;2
7181116-1;0
7181117-1;1
7181118-1;1
7181119-1;0
7181120-1;0
7181121-1;3
7181122-1;0
7181123-1;0
7181124-1;1
7181125-1;2
7181126-1;2
7181127-1;2
7181128-1;1
7181129-1;0
7181130-1;1
7181131-1;0
7181132-1;0
7181133-1;0
7181134-1;2
7181135-1;0
7181136-1;2
7181137-1;0
7181138-1;2
7181139-1;1
7181140-1;1
7181141-1;1
7181142-1;2
7181143-1;1
7181144-1;1
7181145-1;1
7181146-1;0
7181147-1;1
7181148-1;1
7181149-1;0
7181150-1;1
7181151-1;1
7181152-1;0
7181153-1;0
7181154-1;2
7181155-1;0
7181156-1;0
7181157-1;2
7181158-1;3
7181159-1;3
7181160-1;1
7181161-1;0
7181162-1;0
7181163-1;0
7181164-1;2
7181165-1;0
7181166-1;0
7181167-1;2
7181168-1;1
7181169-1;1
7181170-1;1
7181171-1;0
7181173-1;3
7181174-1;3
7181175-1;2
7181176-1;1
7181177-1;0
7181178-1;1
7181179-1;1
7181180-1;2
7181181-1;1
7181182-1;1
7181183-1;2
7181184-1;1
7181185-1;0
7181186-1;1
7181187-1;2
7181188-1;0
7181189-1;2
7181190-1;0
7181191-1;3
7181192-1;0
7181193-1;0
7181194-1;0
7181195-1;0
7181196-1;2
7181197-1;1
7181198-1;1
7181201-1;2
7181203-1;2
7181204-1;3
7181205-1;2
7181206-1;2
7181207-1;0
7181208-1;0
7181209-1;1
7181210-1;1
7181211-1;0
7181212-1;1
7181213-1;0
7181214-1;2
7181215-1;1
7181216-1;2
7181217-1;1
7181218-1;0
7181219-1;0
7181220-1;2
7181221-1;0
7181222-1;3
7181223-1;2
7181224-1;0
7181225-1;0
7181225-2;0
7181225-3;0
7181226-1;0
7181227-1;2
7181228-1;1
7181229-1;0
7181230-1;1
7181230-2;1
7181231-1;2
7181232-1;1
7181233-1;1
7181234-1;2
7181235-1;0
7181236-1;1
7181237-1;0
7181238-1;1
7181240-1;0
7181241-1;0
7181243-1;2
7181244-1;1
7181245-1;1
7181246-1;2
7181247-1;3
7181248-1;2
7181249-1;1
7181250-1;1
7181251-1;1
7181255-1;0
7181261-1;0
7181263-1;1
7181264-1;0
7181265-1;0
7181266-1;1
7181267-1;0
7181268-1;0
7181269-1;2
7181270-1;0
7181271-1;0
7181271-2;1
7181272-1;1
7181273-1;1
7181274-1;2
7181275-1;0
7181276-1;2
7181277-1;3
7181279-1;0
7181280-1;2
7181281-1;0
7181282-1;2
7181283-1;2
7181284-1;0
7181285-1;2
7181286-1;2
7181287-1;0
7181288-1;2
7181289-1;1
7181292-1;0
7181294-1;1
7181296-1;2
7181297-1;1
7181299-1;1
7181300-1;0
7181301-1;0
7181302-1;4
7181303-1;0
7181307-1;1
7181310-1;4
7181313-1;1
7181314-1;1
7181315-1;1
7181316-1;4
7181317-1;3
7181318-1;2
7181319-1;0
7181320-1;0
7181322-1;0
7181324-1;2
7181325-1;1
7181328-1;3
7181329-1;0
7181330-1;1
7181331-1;0
7181332-1;0
7181333-1;1
7181334-1;1
7181335-1;2
7181336-1;0
7181338-1;0
7181343-1;1
7181344-1;0
7181346-1;1
7181347-1;0
7181348-1;0
7181350-1;2
7181351-1;4
7181352-1;0
7181353-1;1
7181354-1;0
7181355-1;2
7181356-1;0
7181357-1;4
7181358-1;0
7181359-1;2
7181360-1;1
7181361-1;3
7181362-1;0
7181363-1;0
7181365-1;2
7181366-1;3
7181367-1;0
7181368-1;2
7181369-1;1
7181370-1;5
7181371-1;0
7181373-1;0
7181374-1;3
7181375-1;1
7181376-1;1
7181377-1;2
7181378-1;3
7181380-1;0
7181381-1;0
7181382-1;0
7181383-1;0
7181385-1;1
7181387-1;1
7181388-1;0
7181389-1;0
7181390-1;0
7181391-1;0
7181392-1;0
7181393-1;1
7181394-1;1
7181395-1;1
7181396-1;0
7181397-1;2
7181398-1;2
7181399-1;0
7181400-1;1
7181401-1;0
7181402-1;0
7181403-1;2
7181404-1;0
7181405-1;1
7181406-1;0
7181407-1;1
7181408-1;1
7181409-1;2
7181410-1;1
7181411-1;0
7181412-1;1
7181413-1;1
7181414-1;1
7181415-1;0
7181416-1;2
7181417-1;0
7181418-1;0
7181419-1;0
7181420-1;2
7181421-1;0
7181422-1;1
7181423-1;0
7181424-1;1
7181425-1;4
7181426-1;0
7181427-1;1
7181428-1;2
7181429-1;0
7181430-1;0
7181431-1;0
7181432-1;2
7181433-1;0
7181434-1;7
7181435-1;0
7181437-1;2
7181438-1;2
7181439-1;1
7181440-1;0
7181441-1;0
7181442-1;0
7181443-1;2
7181445-1;0
7181446-1;0
7181447-1;0
7181448-1;3
7181449-1;0
7181450-1;2
7181451-1;1
7181452-1;1
7181453-1;1
7181454-1;0
7181455-1;1
7181456-1;0
7181457-1;0
7181458-1;0
7181459-1;1
7181460-1;0
7181461-1;0
7181462-1;2
7181463-1;0
7181464-1;1
7181466-1;1
7181467-1;1
7181469-1;0
7181471-1;1
7181472-1;0
7181473-1;1
7181474-1;2
7181475-1;4
7181476-1;2
7181477-1;0
7181478-1;1
7181479-1;2
7181480-1;0
7181481-1;2
7181482-1;0
7181483-1;2
7181484-1;1
7181485-1;1
7181486-1;2
7181487-1;2
7181490-1;0
7181491-1;1
7181492-1;2
7181493-1;3
7181494-1;1
7181495-1;2
7181496-1;0
7181497-1;1
7181498-1;4
7181499-1;1
7181500-1;4
7181501-1;0
7181502-1;2
7181503-1;0
7181504-1;0
7181505-1;0
7181506-1;0
7181507-1;0
7181508-1;1
7181509-1;0
7181510-1;0
7181511-1;1
7181514-1;0
7181515-1;0
7181517-1;0
7181518-1;2
7181519-1;2
7181520-1;2
7181521-1;0
7181522-1;0
7181523-1;1
7181524-1;1
7181525-1;2
7181526-1;1
7181527-1;1
7181528-1;2
7181529-1;0
7181530-1;0
7181531-1;1
7181532-1;0
7181533-1;1
7181534-1;2
7181535-1;0
7181536-1;0
7181537-1;0
7181538-1;2
7181539-1;3
7181540-1;0
7181541-1;2
7181542-1;1
7181543-1;1
7181544-1;0
7181545-1;1
7181546-1;1
7181547-1;0
7181548-1;1
7181549-1;1
7181550-1;0
7181551-1;1
7181552-1;0
7181553-1;1
7181554-1;2
7181555-1;5
7181556-1;0
7181557-1;0
7181558-1;0
7181559-1;0
7181560-1;1
7181561-1;2
7181562-1;0
7181563-1;0
7181564-1;2
7181565-1;0
7181566-1;1
7181567-1;2
7181568-1;2
7181569-1;1
7181570-1;0
7181571-1;1
7181572-1;2
7181573-1;2
7181574-1;1
7181575-1;0
7181576-1;1
7181577-1;1
7181578-1;1
7181579-1;1
7181580-1;1
7181581-1;1
7181582-1;0
7181583-1;0
7181584-1;0
7181585-1;0
7181586-1;0
7181587-1;0
7181588-1;1
7181589-1;0
7181590-1;0
7181591-1;0
7181592-1;1
7181593-1;1
7181594-1;0
7181596-1;2
7181597-1;0
7181598-1;4
7181599-1;3
7181600-1;0
7181601-1;1
7181602-1;1
7181603-1;0
7181604-1;2
7181605-1;0
7181606-1;1
7181607-1;0
7181608-1;2
7181609-1;0
7181610-1;0
7181611-1;0
7181612-1;0
7181613-1;2
7181614-1;0
7181616-1;0
7181617-1;0
7181618-1;0
7181619-1;2
7181620-1;2
7181621-1;1
7181622-1;2
7181623-1;0
7181624-1;2
7181625-1;2
7181626-1;0
7181627-1;1
7181628-1;1
7181630-1;1
7181631-1;1
7181632-1;1
7181633-1;4
7181634-1;0
7181635-1;0
7181636-1;5
7181637-1;1
7181638-1;3
7181639-1;0
7181640-1;0
7181640-2;0
7181641-1;2
7181642-1;2
7181643-1;0
7181644-1;1
7181645-1;0
7181646-1;0
7181647-1;0
7181648-1;3
7181649-1;0
7181650-1;2
7181651-1;0
7181652-1;1
7181653-1;2
7181654-1;5
7181655-1;0
7181656-1;0
7181657-1;0
7181658-1;1
7181659-1;2
7181660-1;0
7181661-1;2
7181662-1;0
7181663-1;3
7181664-1;0
7181665-1;0
7181666-1;0
7181667-1;4
7181668-1;0
7181669-1;0
7181670-1;1
7181671-1;1
7181672-1;0
7181674-1;0
7181675-1;0
7181676-1;1
7181677-1;0
7181678-1;0
7181679-1;0
7181679-2;0
7181680-1;1
7181681-1;1
7181682-1;0
7181683-1;0
7181684-1;0
7181685-1;3
7181686-1;2
7181687-1;1
7181688-1;1
7181690-1;1
7181691-1;3
7181692-1;0
7181693-1;1
7181694-1;1
7181695-1;0
7181696-1;0
7181697-1;0
7181698-1;1
7181699-1;1
7181700-1;1
7181701-1;3
7181702-1;0
7181703-1;1
7181704-1;1
7181705-1;0
7181706-1;0
7181707-1;4
7181709-1;0
7181710-1;0
7181711-1;1
7181712-1;0
7181713-1;2
7181714-1;1
7181715-1;1
7181716-1;1
7181718-1;0
7181719-1;1
7181720-1;3
7181721-1;1
7181723-1;1
7181724-1;3
7181725-1;1
7181726-1;0
7181727-1;2
7181728-1;1
7181729-1;0
7181730-1;3
7181731-1;3
7181732-1;1
7181733-1;2
7181734-1;1
7181735-1;0
7181736-1;0
7181737-1;1
7181738-1;1
7181739-1;2
7181740-1;0
7181741-1;2
7181742-1;2
7181743-1;0
7181744-1;0
7181745-1;1
7181747-1;2
7181748-1;3
7181749-1;0
7181750-1;3
7181751-1;1
7181752-1;1
7181753-1;1
7181754-1;1
7181755-1;1
7181756-1;0
7181757-1;0
7181758-1;1
7181759-1;2
7181760-1;1
7181761-1;0
7181762-1;0
7181763-1;2
7181764-1;0
7181765-1;2
7181766-1;2
7181767-1;1
7181768-1;1
7181769-1;0
7181770-1;3
7181771-1;4
7181772-1;1
7181773-1;0
7181774-1;1
7181775-1;1
7181776-1;0
7181777-1;1
7181778-1;0
7181779-1;0
7181781-1;2
7181783-1;0
7181784-1;2
7181785-1;1
7181787-1;1
7181788-1;3
7181789-1;1
7181790-1;1
7181791-1;1
7181792-1;0
7181793-1;0
7181812-1;0
7181813-1;1
7181814-1;2
7181815-1;1
7181816-1;0
7181817-1;1
7181818-1;0
7181819-1;0
7181820-1;1
7181821-1;0
7181822-1;1
7181823-1;0
7181824-1;0
7181825-1;2
7181826-1;1
7181827-1;1
7181828-1;0
7181829-1;2
7181830-1;3
7181831-1;1
7181832-1;1
7181833-1;1
7181834-1;3
7181835-1;1
7181836-1;2
7181837-1;1
7181838-1;0
7181839-1;0
7181840-1;3
7181841-1;1
7181842-1;2
7181843-1;0
7181844-1;0
7181845-1;2
7181846-1;0
7181847-1;0
7181848-1;0
7181849-1;1
7181850-1;2
7181851-1;0
7181852-1;2
7181853-1;0
7181854-1;2
7181855-1;1
7181856-1;0
7181857-1;1
7181858-1;2
7181859-1;2
7181860-1;0
7181861-1;2
7181862-1;3
7181863-1;2
